Token Pair,Reserve0,Reserve1,Last Block Updated
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074560
USDC/WETH,9649573.108605,5109.068971589814496012,22074556
WETH/USDT,2914.646622097948643812,5505856.575774,22074559
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074561
USDC/WETH,9649573.108605,5109.068971589814496012,22074556
WETH/USDT,2914.646622097948643812,5505856.575774,22074559
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074562
USDC/WETH,9649573.108605,5109.068971589814496012,22074556
WETH/USDT,2914.646622097948643812,5505856.575774,22074559
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074563
USDC/WETH,9649573.108605,5109.068971589814496012,22074556
WETH/USDT,2914.646622097948643812,5505856.575774,22074559
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074564
USDC/WETH,9649573.108605,5109.068971589814496012,22074556
WETH/USDT,2914.646622097948643812,5505856.575774,22074559
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074565
USDC/WETH,9649573.108605,5109.068971589814496012,22074556
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074566
USDC/WETH,9649573.108605,5109.068971589814496012,22074556
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074567
USDC/WETH,9649573.108605,5109.068971589814496012,22074556
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074568
USDC/WETH,9648141.689007,5109.829422099733028744,22074568
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074569
USDC/WETH,9648141.689007,5109.829422099733028744,22074568
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074570
USDC/WETH,9648141.689007,5109.829422099733028744,22074568
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074571
USDC/WETH,9640902.061965,5113.678084055405640795,22074571
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4857962.649376724275987219,2567.587592087278345772,22074558
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074572
USDC/WETH,9640913.53755,5113.672015501823585244,22074572
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4860145.313197288661032206,2566.50689429385191505,22074572
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074573
USDC/WETH,9640913.53755,5113.672015501823585244,22074572
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4858513.041139671488084157,2567.371735652249695229,22074573
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074574
USDC/WETH,9640913.53755,5113.672015501823585244,22074572
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4858513.041139671488084157,2567.371735652249695229,22074573
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074575
USDC/WETH,9640913.53755,5113.672015501823585244,22074572
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4858513.041139671488084157,2567.371735652249695229,22074573
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
22074576
USDC/WETH,9640922.056434,5113.667510529141629897,22074576
WETH/USDT,2914.227415455797802199,5506652.739131,22074565
UST/mNFLX,227306.084142797228008503,2708.496789023534413317,21437964
DAI/WETH,4858513.041139671488084157,2567.371735652249695229,22074573
RYU/WETH,120046991.544756607343137069,0.3052369358670469,22043239
SCAMMY/WETH,1,0.00000092894850476,12140689
welp/WETH,1,0.0000009277169736,12143108
WETH/Ian Laphan fan token,0.000000928945984824,1,12141962
generalize fix for rebass tokens/WETH,1,0.000000927606992991,12147523
DELTA/WETH,20921.831532857629869144,0.494249877258541332,18993152
